"","Condition","Agegroup","ET_first","Participant","Gender","Ageindays","Counterbalanced_order","Item_order","DV","In_for_et","Propcorrect","Vocabularycategory","Expressive_vocab_direct_raw","CDIIII_vocab","CDIIII_sentences","CDIIII_usingsentences","Item"
"204","passive","2_years","second","92","female",856,"4","6",0,0,0.17,"vocab_above_median",24,NA,NA,NA,3
"205","passive","2_years","second","93","female",858,"3","1",1,0,0.67,"vocab_under_median",20,NA,NA,NA,2
"206","passive","2_years","second","93","female",858,"3","2",0,0,0.67,"vocab_under_median",20,NA,NA,NA,3
"207","passive","2_years","second","93","female",858,"3","3",1,0,0.67,"vocab_under_median",20,NA,NA,NA,4
"208","passive","2_years","second","93","female",858,"3","4",1,0,0.67,"vocab_under_median",20,NA,NA,NA,5
"209","passive","2_years","second","93","female",858,"3","5",0,0,0.67,"vocab_under_median",20,NA,NA,NA,6
"210","passive","2_years","second","93","female",858,"3","6",1,0,0.67,"vocab_under_median",20,NA,NA,NA,1
"211","passive","2_years","second","94","male",796,"1","1",1,0,0.33,"vocab_under_median",20,NA,NA,NA,1
"212","passive","2_years","second","94","male",796,"1","2",1,0,0.33,"vocab_under_median",20,NA,NA,NA,2
"213","passive","2_years","second","94","male",796,"1","3",0,0,0.33,"vocab_under_median",20,NA,NA,NA,3
"214","passive","2_years","second","94","male",796,"1","4",0,0,0.33,"vocab_under_median",20,NA,NA,NA,4
"215","passive","2_years","second","94","male",796,"1","5",0,0,0.33,"vocab_under_median",20,NA,NA,NA,5
"216","passive","2_years","second","94","male",796,"1","6",0,0,0.33,"vocab_under_median",20,NA,NA,NA,6
"217","passive","2_years","second","95","male",766,"1","1",0,0,0.5,"vocab_under_median",19,NA,NA,NA,1
"218","passive","2_years","second","95","male",766,"1","2",0,0,0.5,"vocab_under_median",19,NA,NA,NA,2
"219","passive","2_years","second","95","male",766,"1","3",0,0,0.5,"vocab_under_median",19,NA,NA,NA,3
"220","passive","2_years","second","95","male",766,"1","4",1,0,0.5,"vocab_under_median",19,NA,NA,NA,4
"221","passive","2_years","second","95","male",766,"1","5",1,0,0.5,"vocab_under_median",19,NA,NA,NA,5
"222","passive","2_years","second","95","male",766,"1","6",1,0,0.5,"vocab_under_median",19,NA,NA,NA,6
"223","passive","2_years","first","96","female",841,"2","1",0,1,0.17,"vocab_above_median",26,NA,NA,NA,5
"224","passive","2_years","first","96","female",841,"2","2",1,1,0.17,"vocab_above_median",26,NA,NA,NA,6
"225","passive","2_years","first","96","female",841,"2","3",0,1,0.17,"vocab_above_median",26,NA,NA,NA,1
"226","passive","2_years","first","96","female",841,"2","4",0,1,0.17,"vocab_above_median",26,NA,NA,NA,2
"227","passive","2_years","first","96","female",841,"2","5",0,1,0.17,"vocab_above_median",26,NA,NA,NA,3
"228","passive","2_years","first","96","female",841,"2","6",0,1,0.17,"vocab_above_median",26,NA,NA,NA,4
"229","passive","2_years","first","99","female",835,"3","1",0,1,0.33,"vocab_above_median",26,NA,NA,NA,2
"230","passive","2_years","first","99","female",835,"3","2",0,1,0.33,"vocab_above_median",26,NA,NA,NA,3
"231","passive","2_years","first","99","female",835,"3","3",0,1,0.33,"vocab_above_median",26,NA,NA,NA,4
"232","passive","2_years","first","99","female",835,"3","4",0,1,0.33,"vocab_above_median",26,NA,NA,NA,5
"233","passive","2_years","first","99","female",835,"3","5",1,1,0.33,"vocab_above_median",26,NA,NA,NA,6
"234","passive","2_years","first","99","female",835,"3","6",1,1,0.33,"vocab_above_median",26,NA,NA,NA,1
"235","passive","2_years","first","100","male",737,"4","1",0,1,0.17,"vocab_under_median",13,NA,NA,NA,4
"236","passive","2_years","first","100","male",737,"4","2",0,1,0.17,"vocab_under_median",13,NA,NA,NA,5
"237","passive","2_years","first","100","male",737,"4","3",0,1,0.17,"vocab_under_median",13,NA,NA,NA,6
"238","passive","2_years","first","100","male",737,"4","4",0,1,0.17,"vocab_under_median",13,NA,NA,NA,1
"239","passive","2_years","first","100","male",737,"4","5",0,1,0.17,"vocab_under_median",13,NA,NA,NA,2
"240","passive","2_years","first","100","male",737,"4","6",1,1,0.17,"vocab_under_median",13,NA,NA,NA,3
"241","passive","2_years","first","101","male",790,"2","1",1,1,0.67,"vocab_above_median",27,NA,NA,NA,5
"242","passive","2_years","first","101","male",790,"2","2",0,1,0.67,"vocab_above_median",27,NA,NA,NA,6
"243","passive","2_years","first","101","male",790,"2","3",1,1,0.67,"vocab_above_median",27,NA,NA,NA,1
"244","passive","2_years","first","101","male",790,"2","4",1,1,0.67,"vocab_above_median",27,NA,NA,NA,2
"245","passive","2_years","first","101","male",790,"2","5",1,1,0.67,"vocab_above_median",27,NA,NA,NA,3
"246","passive","2_years","first","101","male",790,"2","6",0,1,0.67,"vocab_above_median",27,NA,NA,NA,4
"247","passive","2_years","second","102","female",855,"1","1",1,0,0.67,"vocab_above_median",26,NA,NA,NA,1
"248","passive","2_years","second","102","female",855,"1","2",1,0,0.67,"vocab_above_median",26,NA,NA,NA,2
"249","passive","2_years","second","102","female",855,"1","3",1,0,0.67,"vocab_above_median",26,NA,NA,NA,3
"250","passive","2_years","second","102","female",855,"1","4",0,0,0.67,"vocab_above_median",26,NA,NA,NA,4
"251","passive","2_years","second","102","female",855,"1","5",0,0,0.67,"vocab_above_median",26,NA,NA,NA,5
"252","passive","2_years","second","102","female",855,"1","6",1,0,0.67,"vocab_above_median",26,NA,NA,NA,6
"253","passive","2_years","second","103","female",835,"1","1",0,0,0.17,"vocab_under_median",14,NA,NA,NA,1
"254","passive","2_years","second","103","female",835,"1","2",0,0,0.17,"vocab_under_median",14,NA,NA,NA,2
"255","passive","2_years","second","103","female",835,"1","3",0,0,0.17,"vocab_under_median",14,NA,NA,NA,3
"256","passive","2_years","second","103","female",835,"1","4",0,0,0.17,"vocab_under_median",14,NA,NA,NA,4
"257","passive","2_years","second","103","female",835,"1","5",1,0,0.17,"vocab_under_median",14,NA,NA,NA,5
"258","passive","2_years","second","103","female",835,"1","6",0,0,0.17,"vocab_under_median",14,NA,NA,NA,6
"259","passive","2_years","first","104","male",766,"4","1",NA,1,0.4,"vocab_under_median",21,NA,NA,NA,4
"260","passive","2_years","first","104","male",766,"4","2",0,1,0.4,"vocab_under_median",21,NA,NA,NA,5
"261","passive","2_years","first","104","male",766,"4","3",1,1,0.4,"vocab_under_median",21,NA,NA,NA,6
"262","passive","2_years","first","104","male",766,"4","4",1,1,0.4,"vocab_under_median",21,NA,NA,NA,1
"263","passive","2_years","first","104","male",766,"4","5",0,1,0.4,"vocab_under_median",21,NA,NA,NA,2
"264","passive","2_years","first","104","male",766,"4","6",0,1,0.4,"vocab_under_median",21,NA,NA,NA,3
"265","passive","2_years","first","105","female",741,"1","1",1,1,0.33,"vocab_under_median",21,NA,NA,NA,1
"266","passive","2_years","first","105","female",741,"1","2",0,1,0.33,"vocab_under_median",21,NA,NA,NA,2
"267","passive","2_years","first","105","female",741,"1","3",0,1,0.33,"vocab_under_median",21,NA,NA,NA,3
"268","passive","2_years","first","105","female",741,"1","4",0,1,0.33,"vocab_under_median",21,NA,NA,NA,4
"269","passive","2_years","first","105","female",741,"1","5",1,1,0.33,"vocab_under_median",21,NA,NA,NA,5
"270","passive","2_years","first","105","female",741,"1","6",0,1,0.33,"vocab_under_median",21,NA,NA,NA,6
"271","passive","2_years","second","106","female",827,"3","1",1,0,0.67,"vocab_above_median",25,NA,NA,NA,2
"272","passive","2_years","second","106","female",827,"3","2",1,0,0.67,"vocab_above_median",25,NA,NA,NA,3
"273","passive","2_years","second","106","female",827,"3","3",0,0,0.67,"vocab_above_median",25,NA,NA,NA,4
"274","passive","2_years","second","106","female",827,"3","4",0,0,0.67,"vocab_above_median",25,NA,NA,NA,5
"275","passive","2_years","second","106","female",827,"3","5",1,0,0.67,"vocab_above_median",25,NA,NA,NA,6
"276","passive","2_years","second","106","female",827,"3","6",1,0,0.67,"vocab_above_median",25,NA,NA,NA,1
"277","passive","2_years","second","107","female",783,"4","1",1,0,0.6,"vocab_under_median",13,NA,NA,NA,4
"278","passive","2_years","second","107","female",783,"4","2",NA,0,0.6,"vocab_under_median",13,NA,NA,NA,5
"279","passive","2_years","second","107","female",783,"4","3",1,0,0.6,"vocab_under_median",13,NA,NA,NA,6
"280","passive","2_years","second","107","female",783,"4","4",0,0,0.6,"vocab_under_median",13,NA,NA,NA,1
"281","passive","2_years","second","107","female",783,"4","5",0,0,0.6,"vocab_under_median",13,NA,NA,NA,2
"282","passive","2_years","second","107","female",783,"4","6",1,0,0.6,"vocab_under_median",13,NA,NA,NA,3
"283","passive","2_years","second","108","male",740,"1","1",1,1,0.67,"vocab_under_median",15,NA,NA,NA,1
"284","passive","2_years","second","108","male",740,"1","2",0,1,0.67,"vocab_under_median",15,NA,NA,NA,2
"285","passive","2_years","second","108","male",740,"1","3",1,1,0.67,"vocab_under_median",15,NA,NA,NA,3
"286","passive","2_years","second","108","male",740,"1","4",1,1,0.67,"vocab_under_median",15,NA,NA,NA,4
"287","passive","2_years","second","108","male",740,"1","5",0,1,0.67,"vocab_under_median",15,NA,NA,NA,5
"288","passive","2_years","second","108","male",740,"1","6",1,1,0.67,"vocab_under_median",15,NA,NA,NA,6
"289","passive","2_years","first","405","female",880,"2","1",1,1,0.83,"vocab_above_median",NA,NA,NA,NA,5
"290","passive","2_years","first","405","female",880,"2","2",1,1,0.83,"vocab_above_median",NA,NA,NA,NA,6
"291","passive","2_years","first","405","female",880,"2","3",1,1,0.83,"vocab_above_median",NA,NA,NA,NA,1
"292","passive","2_years","first","405","female",880,"2","4",0,1,0.83,"vocab_above_median",NA,NA,NA,NA,2
"293","passive","2_years","first","405","female",880,"2","5",1,1,0.83,"vocab_above_median",NA,NA,NA,NA,3
"294","passive","2_years","first","405","female",880,"2","6",1,1,0.83,"vocab_above_median",NA,NA,NA,NA,4
"295","passive","2_years","first","407","male",818,"3","1",0,1,0.33,"vocab_under_median",22,NA,NA,NA,2
"296","passive","2_years","first","407","male",818,"3","2",0,1,0.33,"vocab_under_median",22,NA,NA,NA,3
"297","passive","2_years","first","407","male",818,"3","3",0,1,0.33,"vocab_under_median",22,NA,NA,NA,4
"298","passive","2_years","first","407","male",818,"3","4",0,1,0.33,"vocab_under_median",22,NA,NA,NA,5
"299","passive","2_years","first","407","male",818,"3","5",1,1,0.33,"vocab_under_median",22,NA,NA,NA,6
"300","passive","2_years","first","407","male",818,"3","6",1,1,0.33,"vocab_under_median",22,NA,NA,NA,1
"301","passive","2_years","first","408","female",791,"3","1",1,1,0.83,"vocab_above_median",27,NA,NA,NA,2
"302","passive","2_years","first","408","female",791,"3","2",1,1,0.83,"vocab_above_median",27,NA,NA,NA,3
"303","passive","2_years","first","408","female",791,"3","3",0,1,0.83,"vocab_above_median",27,NA,NA,NA,4
"304","passive","2_years","first","408","female",791,"3","4",1,1,0.83,"vocab_above_median",27,NA,NA,NA,5
"305","passive","2_years","first","408","female",791,"3","5",1,1,0.83,"vocab_above_median",27,NA,NA,NA,6
"306","passive","2_years","first","408","female",791,"3","6",1,1,0.83,"vocab_above_median",27,NA,NA,NA,1
"307","active","3_years","first","31","female",1287,"2","1",1,1,1,"vocab_above_median",31,NA,NA,NA,5
"308","active","3_years","first","31","female",1287,"2","2",1,1,1,"vocab_above_median",31,NA,NA,NA,6
"309","active","3_years","first","31","female",1287,"2","3",1,1,1,"vocab_above_median",31,NA,NA,NA,1
"310","active","3_years","first","31","female",1287,"2","4",1,1,1,"vocab_above_median",31,NA,NA,NA,2
"311","active","3_years","first","31","female",1287,"2","5",1,1,1,"vocab_above_median",31,NA,NA,NA,3
"312","active","3_years","first","31","female",1287,"2","6",1,1,1,"vocab_above_median",31,NA,NA,NA,4
"313","active","3_years","first","32","male",1187,"4","1",1,1,0.67,"vocab_under_median",11,29,10,8,4
"314","active","3_years","first","32","male",1187,"4","2",1,1,0.67,"vocab_under_median",11,29,10,8,5
"315","active","3_years","first","32","male",1187,"4","3",1,1,0.67,"vocab_under_median",11,29,10,8,6
"316","active","3_years","first","32","male",1187,"4","4",0,1,0.67,"vocab_under_median",11,29,10,8,1
"317","active","3_years","first","32","male",1187,"4","5",0,1,0.67,"vocab_under_median",11,29,10,8,2
"318","active","3_years","first","32","male",1187,"4","6",1,1,0.67,"vocab_under_median",11,29,10,8,3
"319","active","3_years","first","33","female",1302,"4","1",1,1,1,"vocab_under_median",18,75,12,10,4
"320","active","3_years","first","33","female",1302,"4","2",1,1,1,"vocab_under_median",18,75,12,10,5
"321","active","3_years","first","33","female",1302,"4","3",1,1,1,"vocab_under_median",18,75,12,10,6
"322","active","3_years","first","33","female",1302,"4","4",1,1,1,"vocab_under_median",18,75,12,10,1
"323","active","3_years","first","33","female",1302,"4","5",1,1,1,"vocab_under_median",18,75,12,10,2
"324","active","3_years","first","33","female",1302,"4","6",1,1,1,"vocab_under_median",18,75,12,10,3
"325","active","3_years","first","34","male",1254,"2","1",0,1,0.33,"vocab_under_median",16,57,6,10,5
"326","active","3_years","first","34","male",1254,"2","2",1,1,0.33,"vocab_under_median",16,57,6,10,6
"327","active","3_years","first","34","male",1254,"2","3",1,1,0.33,"vocab_under_median",16,57,6,10,1
"328","active","3_years","first","34","male",1254,"2","4",0,1,0.33,"vocab_under_median",16,57,6,10,2
"329","active","3_years","first","34","male",1254,"2","5",0,1,0.33,"vocab_under_median",16,57,6,10,3
"330","active","3_years","first","34","male",1254,"2","6",0,1,0.33,"vocab_under_median",16,57,6,10,4
"331","active","3_years","second","35","male",1342,"1","1",1,0,0.67,"vocab_under_median",13,NA,NA,NA,1
"332","active","3_years","second","35","male",1342,"1","2",1,0,0.67,"vocab_under_median",13,NA,NA,NA,2
"333","active","3_years","second","35","male",1342,"1","3",1,0,0.67,"vocab_under_median",13,NA,NA,NA,3
"334","active","3_years","second","35","male",1342,"1","4",0,0,0.67,"vocab_under_median",13,NA,NA,NA,4
"335","active","3_years","second","35","male",1342,"1","5",0,0,0.67,"vocab_under_median",13,NA,NA,NA,5
"336","active","3_years","second","35","male",1342,"1","6",1,0,0.67,"vocab_under_median",13,NA,NA,NA,6
"337","active","3_years","first","36","female",1273,"4","1",1,1,1,"vocab_under_median",14,66,10,9,4
"338","active","3_years","first","36","female",1273,"4","2",1,1,1,"vocab_under_median",14,66,10,9,5
"339","active","3_years","first","36","female",1273,"4","3",1,1,1,"vocab_under_median",14,66,10,9,6
"340","active","3_years","first","36","female",1273,"4","4",1,1,1,"vocab_under_median",14,66,10,9,1
"341","active","3_years","first","36","female",1273,"4","5",1,1,1,"vocab_under_median",14,66,10,9,2
"342","active","3_years","first","36","female",1273,"4","6",1,1,1,"vocab_under_median",14,66,10,9,3
"343","active","3_years","second","37","male",1216,"2","1",0,0,0.33,"vocab_under_median",15,85,12,9,5
"344","active","3_years","second","37","male",1216,"2","2",0,0,0.33,"vocab_under_median",15,85,12,9,6
"345","active","3_years","second","37","male",1216,"2","3",0,0,0.33,"vocab_under_median",15,85,12,9,1
"346","active","3_years","second","37","male",1216,"2","4",1,0,0.33,"vocab_under_median",15,85,12,9,2
"347","active","3_years","second","37","male",1216,"2","5",1,0,0.33,"vocab_under_median",15,85,12,9,3
"348","active","3_years","second","37","male",1216,"2","6",0,0,0.33,"vocab_under_median",15,85,12,9,4
"349","active","3_years","first","38","female",1360,"1","1",1,1,0.5,"vocab_above_median",19,51,10,11,1
"350","active","3_years","first","38","female",1360,"1","2",0,1,0.5,"vocab_above_median",19,51,10,11,2
"351","active","3_years","first","38","female",1360,"1","3",0,1,0.5,"vocab_above_median",19,51,10,11,3
"352","active","3_years","first","38","female",1360,"1","4",1,1,0.5,"vocab_above_median",19,51,10,11,4
"353","active","3_years","first","38","female",1360,"1","5",0,1,0.5,"vocab_above_median",19,51,10,11,5
"354","active","3_years","first","38","female",1360,"1","6",1,1,0.5,"vocab_above_median",19,51,10,11,6
"355","active","3_years","second","39","male",1226,"2","1",1,0,0.83,"vocab_under_median",14,55,11,9,5
"356","active","3_years","second","39","male",1226,"2","2",1,0,0.83,"vocab_under_median",14,55,11,9,6
"357","active","3_years","second","39","male",1226,"2","3",1,0,0.83,"vocab_under_median",14,55,11,9,1
"358","active","3_years","second","39","male",1226,"2","4",0,0,0.83,"vocab_under_median",14,55,11,9,2
"359","active","3_years","second","39","male",1226,"2","5",1,0,0.83,"vocab_under_median",14,55,11,9,3
"360","active","3_years","second","39","male",1226,"2","6",1,0,0.83,"vocab_under_median",14,55,11,9,4
"361","active","3_years","second","40","female",1293,"3","1",1,0,0.67,"vocab_under_median",12,74,11,9,2
"362","active","3_years","second","40","female",1293,"3","2",1,0,0.67,"vocab_under_median",12,74,11,9,3
"363","active","3_years","second","40","female",1293,"3","3",1,0,0.67,"vocab_under_median",12,74,11,9,4
"364","active","3_years","second","40","female",1293,"3","4",1,0,0.67,"vocab_under_median",12,74,11,9,5
"365","active","3_years","second","40","female",1293,"3","5",0,0,0.67,"vocab_under_median",12,74,11,9,6
"366","active","3_years","second","40","female",1293,"3","6",0,0,0.67,"vocab_under_median",12,74,11,9,1
"367","active","3_years","second","41","male",1223,"1","1",1,0,0.5,"vocab_under_median",13,24,9,6,1
"368","active","3_years","second","41","male",1223,"1","2",1,0,0.5,"vocab_under_median",13,24,9,6,2
"369","active","3_years","second","41","male",1223,"1","3",0,0,0.5,"vocab_under_median",13,24,9,6,3
"370","active","3_years","second","41","male",1223,"1","4",0,0,0.5,"vocab_under_median",13,24,9,6,4
"371","active","3_years","second","41","male",1223,"1","5",1,0,0.5,"vocab_under_median",13,24,9,6,5
"372","active","3_years","second","41","male",1223,"1","6",0,0,0.5,"vocab_under_median",13,24,9,6,6
"373","active","3_years","second","42","male",1257,"3","1",1,0,0.67,"vocab_above_median",23,70,11,11,2
"374","active","3_years","second","42","male",1257,"3","2",0,0,0.67,"vocab_above_median",23,70,11,11,3
"375","active","3_years","second","42","male",1257,"3","3",1,0,0.67,"vocab_above_median",23,70,11,11,4
"376","active","3_years","second","42","male",1257,"3","4",1,0,0.67,"vocab_above_median",23,70,11,11,5
"377","active","3_years","second","42","male",1257,"3","5",1,0,0.67,"vocab_above_median",23,70,11,11,6
"378","active","3_years","second","42","male",1257,"3","6",0,0,0.67,"vocab_above_median",23,70,11,11,1
"379","active","3_years","first","47","female",1306,"3","1",0,1,0.83,"vocab_above_median",23,79,12,12,2
"380","active","3_years","first","47","female",1306,"3","2",1,1,0.83,"vocab_above_median",23,79,12,12,3
"381","active","3_years","first","47","female",1306,"3","3",1,1,0.83,"vocab_above_median",23,79,12,12,4
"382","active","3_years","first","47","female",1306,"3","4",1,1,0.83,"vocab_above_median",23,79,12,12,5
"383","active","3_years","first","47","female",1306,"3","5",1,1,0.83,"vocab_above_median",23,79,12,12,6
"384","active","3_years","first","47","female",1306,"3","6",1,1,0.83,"vocab_above_median",23,79,12,12,1
"385","active","3_years","first","56","male",1368,"3","1",0,1,0.67,"vocab_above_median",22,85,12,12,2
"386","active","3_years","first","56","male",1368,"3","2",0,1,0.67,"vocab_above_median",22,85,12,12,3
"387","active","3_years","first","56","male",1368,"3","3",1,1,0.67,"vocab_above_median",22,85,12,12,4
"388","active","3_years","first","56","male",1368,"3","4",1,1,0.67,"vocab_above_median",22,85,12,12,5
"389","active","3_years","first","56","male",1368,"3","5",1,1,0.67,"vocab_above_median",22,85,12,12,6
"390","active","3_years","first","56","male",1368,"3","6",1,1,0.67,"vocab_above_median",22,85,12,12,1
"391","active","3_years","second","59","male",1244,"2","1",0,0,0.67,"vocab_above_median",26,45,7,8,5
"392","active","3_years","second","59","male",1244,"2","2",1,0,0.67,"vocab_above_median",26,45,7,8,6
"393","active","3_years","second","59","male",1244,"2","3",1,0,0.67,"vocab_above_median",26,45,7,8,1
"394","active","3_years","second","59","male",1244,"2","4",1,0,0.67,"vocab_above_median",26,45,7,8,2
"395","active","3_years","second","59","male",1244,"2","5",0,0,0.67,"vocab_above_median",26,45,7,8,3
"396","active","3_years","second","59","male",1244,"2","6",1,0,0.67,"vocab_above_median",26,45,7,8,4
"397","active","3_years","first","60","male",1248,"3","1",1,1,0.67,"vocab_above_median",20,90,10,9,2
"398","active","3_years","first","60","male",1248,"3","2",1,1,0.67,"vocab_above_median",20,90,10,9,3
"399","active","3_years","first","60","male",1248,"3","3",1,1,0.67,"vocab_above_median",20,90,10,9,4
"400","active","3_years","first","60","male",1248,"3","4",1,1,0.67,"vocab_above_median",20,90,10,9,5
"401","active","3_years","first","60","male",1248,"3","5",0,1,0.67,"vocab_above_median",20,90,10,9,6
"402","active","3_years","first","60","male",1248,"3","6",0,1,0.67,"vocab_above_median",20,90,10,9,1
"403","active","3_years","first","62","female",1214,"1","1",1,1,0.83,"vocab_above_median",23,91,12,11,1
"404","active","3_years","first","62","female",1214,"1","2",1,1,0.83,"vocab_above_median",23,91,12,11,2
