"","Condition","Agegroup","ET_first","Participant","Gender","Ageindays","Counterbalanced_order","Item_order","DV","In_for_et","Propcorrect","Vocabularycategory","Expressive_vocab_direct_raw","CDIIII_vocab","CDIIII_sentences","CDIIII_usingsentences","Item"
"405","active","3_years","first","62","female",1214,"1","3",1,1,0.83,"vocab_above_median",23,91,12,11,3
"406","active","3_years","first","62","female",1214,"1","4",1,1,0.83,"vocab_above_median",23,91,12,11,4
"407","active","3_years","first","62","female",1214,"1","5",0,1,0.83,"vocab_above_median",23,91,12,11,5
"408","active","3_years","first","62","female",1214,"1","6",1,1,0.83,"vocab_above_median",23,91,12,11,6
"409","active","3_years","second","63","female",1258,"4","1",0,0,0.67,"vocab_under_median",17,95,12,11,4
"410","active","3_years","second","63","female",1258,"4","2",1,0,0.67,"vocab_under_median",17,95,12,11,5
"411","active","3_years","second","63","female",1258,"4","3",0,0,0.67,"vocab_under_median",17,95,12,11,6
"412","active","3_years","second","63","female",1258,"4","4",1,0,0.67,"vocab_under_median",17,95,12,11,1
"413","active","3_years","second","63","female",1258,"4","5",1,0,0.67,"vocab_under_median",17,95,12,11,2
"414","active","3_years","second","63","female",1258,"4","6",1,0,0.67,"vocab_under_median",17,95,12,11,3
"415","active","3_years","second","64","female",1291,"1","1",1,0,0.67,"vocab_above_median",19,93,12,12,1
"416","active","3_years","second","64","female",1291,"1","2",0,0,0.67,"vocab_above_median",19,93,12,12,2
"417","active","3_years","second","64","female",1291,"1","3",1,0,0.67,"vocab_above_median",19,93,12,12,3
"418","active","3_years","second","64","female",1291,"1","4",1,0,0.67,"vocab_above_median",19,93,12,12,4
"419","active","3_years","second","64","female",1291,"1","5",1,0,0.67,"vocab_above_median",19,93,12,12,5
"420","active","3_years","second","64","female",1291,"1","6",0,0,0.67,"vocab_above_median",19,93,12,12,6
"421","active","3_years","second","66","male",1252,"3","1",1,0,0.83,"vocab_above_median",21,94,12,11,2
"422","active","3_years","second","66","male",1252,"3","2",1,0,0.83,"vocab_above_median",21,94,12,11,3
"423","active","3_years","second","66","male",1252,"3","3",0,0,0.83,"vocab_above_median",21,94,12,11,4
"424","active","3_years","second","66","male",1252,"3","4",1,0,0.83,"vocab_above_median",21,94,12,11,5
"425","active","3_years","second","66","male",1252,"3","5",1,0,0.83,"vocab_above_median",21,94,12,11,6
"426","active","3_years","second","66","male",1252,"3","6",1,0,0.83,"vocab_above_median",21,94,12,11,1
"427","active","3_years","second","68","female",1248,"4","1",1,0,0.5,"vocab_above_median",20,69,12,11,4
"428","active","3_years","second","68","female",1248,"4","2",1,0,0.5,"vocab_above_median",20,69,12,11,5
"429","active","3_years","second","68","female",1248,"4","3",0,0,0.5,"vocab_above_median",20,69,12,11,6
"430","active","3_years","second","68","female",1248,"4","4",0,0,0.5,"vocab_above_median",20,69,12,11,1
"431","active","3_years","second","68","female",1248,"4","5",0,0,0.5,"vocab_above_median",20,69,12,11,2
"432","active","3_years","second","68","female",1248,"4","6",1,0,0.5,"vocab_above_median",20,69,12,11,3
"433","active","3_years","first","150","male",1299,"4","1",1,1,1,"vocab_above_median",23,91,12,12,4
"434","active","3_years","first","150","male",1299,"4","2",1,1,1,"vocab_above_median",23,91,12,12,5
"435","active","3_years","first","150","male",1299,"4","3",1,1,1,"vocab_above_median",23,91,12,12,6
"436","active","3_years","first","150","male",1299,"4","4",1,1,1,"vocab_above_median",23,91,12,12,1
"437","active","3_years","first","150","male",1299,"4","5",1,1,1,"vocab_above_median",23,91,12,12,2
"438","active","3_years","first","150","male",1299,"4","6",1,1,1,"vocab_above_median",23,91,12,12,3
"439","active","3_years","second","151","male",1277,"4","1",1,0,1,"vocab_above_median",20,71,9,7,4
"440","active","3_years","second","151","male",1277,"4","2",1,0,1,"vocab_above_median",20,71,9,7,5
"441","active","3_years","second","151","male",1277,"4","3",1,0,1,"vocab_above_median",20,71,9,7,6
"442","active","3_years","second","151","male",1277,"4","4",1,0,1,"vocab_above_median",20,71,9,7,1
"443","active","3_years","second","151","male",1277,"4","5",1,0,1,"vocab_above_median",20,71,9,7,2
"444","active","3_years","second","151","male",1277,"4","6",1,0,1,"vocab_above_median",20,71,9,7,3
"445","active","3_years","first","164","female",1255,"2","1",1,1,1,"vocab_above_median",31,94,12,12,5
"446","active","3_years","first","164","female",1255,"2","2",1,1,1,"vocab_above_median",31,94,12,12,6
"447","active","3_years","first","164","female",1255,"2","3",1,1,1,"vocab_above_median",31,94,12,12,1
"448","active","3_years","first","164","female",1255,"2","4",1,1,1,"vocab_above_median",31,94,12,12,2
"449","active","3_years","first","164","female",1255,"2","5",1,1,1,"vocab_above_median",31,94,12,12,3
"450","active","3_years","first","164","female",1255,"2","6",1,1,1,"vocab_above_median",31,94,12,12,4
"451","active","3_years","first","165","male",1261,"1","1",1,1,0.83,"vocab_above_median",23,95,9,10,1
"452","active","3_years","first","165","male",1261,"1","2",1,1,0.83,"vocab_above_median",23,95,9,10,2
"453","active","3_years","first","165","male",1261,"1","3",1,1,0.83,"vocab_above_median",23,95,9,10,3
"454","active","3_years","first","165","male",1261,"1","4",1,1,0.83,"vocab_above_median",23,95,9,10,4
"455","active","3_years","first","165","male",1261,"1","5",0,1,0.83,"vocab_above_median",23,95,9,10,5
"456","active","3_years","first","165","male",1261,"1","6",1,1,0.83,"vocab_above_median",23,95,9,10,6
"457","active","3_years","first","170","female",1245,"2","1",1,1,1,"vocab_above_median",22,73,3,10,5
"458","active","3_years","first","170","female",1245,"2","2",1,1,1,"vocab_above_median",22,73,3,10,6
"459","active","3_years","first","170","female",1245,"2","3",1,1,1,"vocab_above_median",22,73,3,10,1
"460","active","3_years","first","170","female",1245,"2","4",1,1,1,"vocab_above_median",22,73,3,10,2
"461","active","3_years","first","170","female",1245,"2","5",1,1,1,"vocab_above_median",22,73,3,10,3
"462","active","3_years","first","170","female",1245,"2","6",1,1,1,"vocab_above_median",22,73,3,10,4
"463","passive","3_years","second","43","male",1327,"1","1",1,0,0.67,"vocab_above_median",21,71,9,9,1
"464","passive","3_years","second","43","male",1327,"1","2",1,0,0.67,"vocab_above_median",21,71,9,9,2
"465","passive","3_years","second","43","male",1327,"1","3",0,0,0.67,"vocab_above_median",21,71,9,9,3
"466","passive","3_years","second","43","male",1327,"1","4",1,0,0.67,"vocab_above_median",21,71,9,9,4
"467","passive","3_years","second","43","male",1327,"1","5",1,0,0.67,"vocab_above_median",21,71,9,9,5
"468","passive","3_years","second","43","male",1327,"1","6",0,0,0.67,"vocab_above_median",21,71,9,9,6
"469","passive","3_years","second","45","male",1233,"2","1",1,0,0.5,"vocab_under_median",18,76,10,11,5
"470","passive","3_years","second","45","male",1233,"2","2",0,0,0.5,"vocab_under_median",18,76,10,11,6
"471","passive","3_years","second","45","male",1233,"2","3",1,0,0.5,"vocab_under_median",18,76,10,11,1
"472","passive","3_years","second","45","male",1233,"2","4",0,0,0.5,"vocab_under_median",18,76,10,11,2
"473","passive","3_years","second","45","male",1233,"2","5",1,0,0.5,"vocab_under_median",18,76,10,11,3
"474","passive","3_years","second","45","male",1233,"2","6",0,0,0.5,"vocab_under_median",18,76,10,11,4
"475","passive","3_years","second","46","female",1225,"4","1",1,0,0.67,"vocab_under_median",13,54,12,9,4
"476","passive","3_years","second","46","female",1225,"4","2",0,0,0.67,"vocab_under_median",13,54,12,9,5
"477","passive","3_years","second","46","female",1225,"4","3",0,0,0.67,"vocab_under_median",13,54,12,9,6
"478","passive","3_years","second","46","female",1225,"4","4",1,0,0.67,"vocab_under_median",13,54,12,9,1
"479","passive","3_years","second","46","female",1225,"4","5",1,0,0.67,"vocab_under_median",13,54,12,9,2
"480","passive","3_years","second","46","female",1225,"4","6",1,0,0.67,"vocab_under_median",13,54,12,9,3
"481","passive","3_years","second","48","male",1208,"3","1",0,0,0.5,"vocab_under_median",13,86,10,10,2
"482","passive","3_years","second","48","male",1208,"3","2",1,0,0.5,"vocab_under_median",13,86,10,10,3
"483","passive","3_years","second","48","male",1208,"3","3",1,0,0.5,"vocab_under_median",13,86,10,10,4
"484","passive","3_years","second","48","male",1208,"3","4",0,0,0.5,"vocab_under_median",13,86,10,10,5
"485","passive","3_years","second","48","male",1208,"3","5",1,0,0.5,"vocab_under_median",13,86,10,10,6
"486","passive","3_years","second","48","male",1208,"3","6",0,0,0.5,"vocab_under_median",13,86,10,10,1
"487","passive","3_years","second","49","male",1300,"4","1",1,0,0.67,"vocab_under_median",14,72,8,9,4
"488","passive","3_years","second","49","male",1300,"4","2",1,0,0.67,"vocab_under_median",14,72,8,9,5
"489","passive","3_years","second","49","male",1300,"4","3",0,0,0.67,"vocab_under_median",14,72,8,9,6
"490","passive","3_years","second","49","male",1300,"4","4",1,0,0.67,"vocab_under_median",14,72,8,9,1
"491","passive","3_years","second","49","male",1300,"4","5",0,0,0.67,"vocab_under_median",14,72,8,9,2
"492","passive","3_years","second","49","male",1300,"4","6",1,0,0.67,"vocab_under_median",14,72,8,9,3
"493","passive","3_years","second","50","male",1367,"1","1",1,0,0.5,"vocab_under_median",9,79,12,10,1
"494","passive","3_years","second","50","male",1367,"1","2",0,0,0.5,"vocab_under_median",9,79,12,10,2
"495","passive","3_years","second","50","male",1367,"1","3",1,0,0.5,"vocab_under_median",9,79,12,10,3
"496","passive","3_years","second","50","male",1367,"1","4",1,0,0.5,"vocab_under_median",9,79,12,10,4
"497","passive","3_years","second","50","male",1367,"1","5",0,0,0.5,"vocab_under_median",9,79,12,10,5
"498","passive","3_years","second","50","male",1367,"1","6",0,0,0.5,"vocab_under_median",9,79,12,10,6
"499","passive","3_years","first","51","female",1274,"3","1",1,1,0.33,"vocab_above_median",19,91,11,8,2
"500","passive","3_years","first","51","female",1274,"3","2",0,1,0.33,"vocab_above_median",19,91,11,8,3
"501","passive","3_years","first","51","female",1274,"3","3",0,1,0.33,"vocab_above_median",19,91,11,8,4
"502","passive","3_years","first","51","female",1274,"3","4",0,1,0.33,"vocab_above_median",19,91,11,8,5
"503","passive","3_years","first","51","female",1274,"3","5",1,1,0.33,"vocab_above_median",19,91,11,8,6
"504","passive","3_years","first","51","female",1274,"3","6",0,1,0.33,"vocab_above_median",19,91,11,8,1
"505","passive","3_years","first","52","female",1293,"3","1",1,1,0.67,"vocab_under_median",5,73,12,9,2
"506","passive","3_years","first","51","female",1274,"3","2",0,1,0.67,"vocab_under_median",5,73,12,9,3
"507","passive","3_years","first","51","female",1274,"3","3",1,1,0.67,"vocab_under_median",5,73,12,9,4
"508","passive","3_years","first","51","female",1274,"3","4",1,1,0.67,"vocab_under_median",5,73,12,9,5
"509","passive","3_years","first","51","female",1274,"3","5",0,1,0.67,"vocab_under_median",5,73,12,9,6
"510","passive","3_years","first","51","female",1274,"3","6",1,1,0.67,"vocab_under_median",5,73,12,9,1
"511","passive","3_years","first","54","female",1292,"4","1",1,1,1,"vocab_under_median",11,77,8,10,4
"512","passive","3_years","first","54","female",1292,"4","2",1,1,1,"vocab_under_median",11,77,8,10,5
"513","passive","3_years","first","54","female",1292,"4","3",1,1,1,"vocab_under_median",11,77,8,10,6
"514","passive","3_years","first","54","female",1292,"4","4",1,1,1,"vocab_under_median",11,77,8,10,1
"515","passive","3_years","first","54","female",1292,"4","5",1,1,1,"vocab_under_median",11,77,8,10,2
"516","passive","3_years","first","54","female",1292,"4","6",1,1,1,"vocab_under_median",11,77,8,10,3
"517","passive","3_years","first","55","female",1345,"2","1",1,1,0.67,"vocab_under_median",14,92,12,12,5
"518","passive","3_years","first","55","female",1345,"2","2",1,1,0.67,"vocab_under_median",14,92,12,12,6
"519","passive","3_years","first","55","female",1345,"2","3",1,1,0.67,"vocab_under_median",14,92,12,12,1
"520","passive","3_years","first","55","female",1345,"2","4",1,1,0.67,"vocab_under_median",14,92,12,12,2
"521","passive","3_years","first","55","female",1345,"2","5",0,1,0.67,"vocab_under_median",14,92,12,12,3
"522","passive","3_years","first","55","female",1345,"2","6",0,1,0.67,"vocab_under_median",14,92,12,12,4
"523","passive","3_years","first","57","female",1317,"4","1",0,1,0.5,"vocab_above_median",23,95,12,11,4
"524","passive","3_years","first","57","female",1317,"4","2",1,1,0.5,"vocab_above_median",23,95,12,11,5
"525","passive","3_years","first","57","female",1317,"4","3",0,1,0.5,"vocab_above_median",23,95,12,11,6
"526","passive","3_years","first","57","female",1317,"4","4",0,1,0.5,"vocab_above_median",23,95,12,11,1
"527","passive","3_years","first","57","female",1317,"4","5",1,1,0.5,"vocab_above_median",23,95,12,11,2
"528","passive","3_years","first","57","female",1317,"4","6",1,1,0.5,"vocab_above_median",23,95,12,11,3
"529","passive","3_years","second","70","female",1309,"1","1",0,0,0.5,"vocab_under_median",20,85,8,9,1
"530","passive","3_years","second","70","female",1309,"1","2",1,0,0.5,"vocab_under_median",20,85,8,9,2
"531","passive","3_years","second","70","female",1309,"1","3",0,0,0.5,"vocab_under_median",20,85,8,9,3
"532","passive","3_years","second","70","female",1309,"1","4",0,0,0.5,"vocab_under_median",20,85,8,9,4
"533","passive","3_years","second","70","female",1309,"1","5",1,0,0.5,"vocab_under_median",20,85,8,9,5
"534","passive","3_years","second","70","female",1309,"1","6",1,0,0.5,"vocab_under_median",20,85,8,9,6
"535","passive","3_years","first","71","male",1203,"3","1",1,1,0.83,"vocab_under_median",15,87,8,9,2
"536","passive","3_years","first","71","male",1203,"3","2",0,1,0.83,"vocab_under_median",15,87,8,9,3
"537","passive","3_years","first","71","male",1203,"3","3",1,1,0.83,"vocab_under_median",15,87,8,9,4
"538","passive","3_years","first","71","male",1203,"3","4",1,1,0.83,"vocab_under_median",15,87,8,9,5
"539","passive","3_years","first","71","male",1203,"3","5",1,1,0.83,"vocab_under_median",15,87,8,9,6
"540","passive","3_years","first","71","male",1203,"3","6",1,1,0.83,"vocab_under_median",15,87,8,9,1
"541","passive","3_years","second","72","female",1201,"2","1",0,0,0.83,"vocab_above_median",34,NA,NA,NA,5
"542","passive","3_years","second","72","female",1201,"2","2",1,0,0.83,"vocab_above_median",34,NA,NA,NA,6
"543","passive","3_years","second","72","female",1201,"2","3",1,0,0.83,"vocab_above_median",34,NA,NA,NA,1
"544","passive","3_years","second","72","female",1201,"2","4",1,0,0.83,"vocab_above_median",34,NA,NA,NA,2
"545","passive","3_years","second","72","female",1201,"2","5",1,0,0.83,"vocab_above_median",34,NA,NA,NA,3
"546","passive","3_years","second","72","female",1201,"2","6",1,0,0.83,"vocab_above_median",34,NA,NA,NA,4
"547","passive","3_years","first","73","male",1220,"2","1",1,1,0.33,"vocab_under_median",12,66,11,11,5
"548","passive","3_years","first","73","male",1220,"2","2",1,1,0.33,"vocab_under_median",12,66,11,11,6
"549","passive","3_years","first","73","male",1220,"2","3",0,1,0.33,"vocab_under_median",12,66,11,11,1
"550","passive","3_years","first","73","male",1220,"2","4",0,1,0.33,"vocab_under_median",12,66,11,11,2
"551","passive","3_years","first","73","male",1220,"2","5",0,1,0.33,"vocab_under_median",12,66,11,11,3
"552","passive","3_years","first","73","male",1220,"2","6",0,1,0.33,"vocab_under_median",12,66,11,11,4
"553","passive","3_years","first","74","female",1220,"1","1",1,1,0.67,"vocab_under_median",13,79,10,11,1
"554","passive","3_years","first","74","female",1220,"1","2",0,1,0.67,"vocab_under_median",13,79,10,11,2
"555","passive","3_years","first","74","female",1220,"1","3",0,1,0.67,"vocab_under_median",13,79,10,11,3
"556","passive","3_years","first","74","female",1220,"1","4",1,1,0.67,"vocab_under_median",13,79,10,11,4
"557","passive","3_years","first","74","female",1220,"1","5",1,1,0.67,"vocab_under_median",13,79,10,11,5
"558","passive","3_years","first","74","female",1220,"1","6",1,1,0.67,"vocab_under_median",13,79,10,11,6
"559","passive","3_years","first","75","male",1207,"4","1",0,1,0.2,"vocab_above_median",20,81,10,11,4
"560","passive","3_years","first","75","male",1207,"4","2",NA,1,0.2,"vocab_above_median",20,81,10,11,5
"561","passive","3_years","first","75","male",1207,"4","3",0,1,0.2,"vocab_above_median",20,81,10,11,6
"562","passive","3_years","first","75","male",1207,"4","4",0,1,0.2,"vocab_above_median",20,81,10,11,1
"563","passive","3_years","first","75","male",1207,"4","5",1,1,0.2,"vocab_above_median",20,81,10,11,2
"564","passive","3_years","first","75","male",1207,"4","6",0,1,0.2,"vocab_above_median",20,81,10,11,3
"565","passive","3_years","second","76","male",1216,"3","1",1,0,0.5,"vocab_under_median",9,81,12,10,2
"566","passive","3_years","second","76","male",1216,"3","2",1,0,0.5,"vocab_under_median",9,81,12,10,3
"567","passive","3_years","second","76","male",1216,"3","3",0,0,0.5,"vocab_under_median",9,81,12,10,4
"568","passive","3_years","second","76","male",1216,"3","4",0,0,0.5,"vocab_under_median",9,81,12,10,5
"569","passive","3_years","second","76","male",1216,"3","5",1,0,0.5,"vocab_under_median",9,81,12,10,6
"570","passive","3_years","second","76","male",1216,"3","6",0,0,0.5,"vocab_under_median",9,81,12,10,1
"571","passive","3_years","second","77","female",1328,"1","1",1,0,1,"vocab_above_median",22,84,10,10,1
"572","passive","3_years","second","77","female",1328,"1","2",1,0,1,"vocab_above_median",22,84,10,10,2
"573","passive","3_years","second","77","female",1328,"1","3",1,0,1,"vocab_above_median",22,84,10,10,3
"574","passive","3_years","second","77","female",1328,"1","4",1,0,1,"vocab_above_median",22,84,10,10,4
"575","passive","3_years","second","77","female",1328,"1","5",1,0,1,"vocab_above_median",22,84,10,10,5
"576","passive","3_years","second","77","female",1328,"1","6",1,0,1,"vocab_above_median",22,84,10,10,6
"577","passive","3_years","first","153","male",1247,"2","1",1,1,1,"vocab_above_median",27,95,12,10,5
"578","passive","3_years","first","153","male",1247,"2","2",1,1,1,"vocab_above_median",27,95,12,10,6
"579","passive","3_years","first","153","male",1247,"2","3",1,1,1,"vocab_above_median",27,95,12,10,1
"580","passive","3_years","first","153","male",1247,"2","4",1,1,1,"vocab_above_median",27,95,12,10,2
"581","passive","3_years","first","153","male",1247,"2","5",1,1,1,"vocab_above_median",27,95,12,10,3
"582","passive","3_years","first","153","male",1247,"2","6",1,1,1,"vocab_above_median",27,95,12,10,4
"583","passive","3_years","second","154","female",1222,"1","1",1,0,0.67,"vocab_under_median",18,90,12,10,1
"584","passive","3_years","second","154","female",1222,"1","2",0,0,0.67,"vocab_under_median",18,90,12,10,2
"585","passive","3_years","second","154","female",1222,"1","3",0,0,0.67,"vocab_under_median",18,90,12,10,3
"586","passive","3_years","second","154","female",1222,"1","4",1,0,0.67,"vocab_under_median",18,90,12,10,4
"587","passive","3_years","second","154","female",1222,"1","5",1,0,0.67,"vocab_under_median",18,90,12,10,5
"588","passive","3_years","second","154","female",1222,"1","6",1,0,0.67,"vocab_under_median",18,90,12,10,6
"589","passive","3_years","second","157","male",1214,"4","1",0,0,0.67,"vocab_above_median",20,68,8,8,4
"590","passive","3_years","second","157","male",1214,"4","2",1,0,0.67,"vocab_above_median",20,68,8,8,5
"591","passive","3_years","second","157","male",1214,"4","3",1,0,0.67,"vocab_above_median",20,68,8,8,6
"592","passive","3_years","second","157","male",1214,"4","4",1,0,0.67,"vocab_above_median",20,68,8,8,1
"593","passive","3_years","second","157","male",1214,"4","5",0,0,0.67,"vocab_above_median",20,68,8,8,2
"594","passive","3_years","second","157","male",1214,"4","6",1,0,0.67,"vocab_above_median",20,68,8,8,3
"595","passive","3_years","first","158","female",1265,"2","1",1,1,0.17,"vocab_above_median",19,NA,NA,NA,5
"596","passive","3_years","first","158","female",1265,"2","2",0,1,0.17,"vocab_above_median",19,NA,NA,NA,6
"597","passive","3_years","first","158","female",1265,"2","3",0,1,0.17,"vocab_above_median",19,NA,NA,NA,1
"598","passive","3_years","first","158","female",1265,"2","4",0,1,0.17,"vocab_above_median",19,NA,NA,NA,2
"599","passive","3_years","first","158","female",1265,"2","5",0,1,0.17,"vocab_above_median",19,NA,NA,NA,3
"600","passive","3_years","first","158","female",1265,"2","6",0,1,0.17,"vocab_above_median",19,NA,NA,NA,4
"601","passive","3_years","first","159","female",1230,"3","1",1,1,0.5,"vocab_above_median",21,NA,NA,NA,2
"602","passive","3_years","first","159","female",1230,"3","2",0,1,0.5,"vocab_above_median",21,NA,NA,NA,3
"603","passive","3_years","first","159","female",1230,"3","3",0,1,0.5,"vocab_above_median",21,NA,NA,NA,4
"604","passive","3_years","first","159","female",1230,"3","4",0,1,0.5,"vocab_above_median",21,NA,NA,NA,5
"605","passive","3_years","first","159","female",1230,"3","5",1,1,0.5,"vocab_above_median",21,NA,NA,NA,6
"606","passive","3_years","first","159","female",1230,"3","6",1,1,0.5,"vocab_above_median",21,NA,NA,NA,1
